.
├── mcr_env
│   ├── condarc
│   ├── miniforge3
│   │   ├── aarch64-conda-linux-gnu
│   │   │   ├── cmake
│   │   │   │   ├── Modules
│   │   │   │   └── tl-expected
│   │   │   ├── doc
│   │   │   │   ├── libssh2
│   │   │   │   ├── lzo
│   │   │   │   └── readline
│   │   │   ├── et
│   │   │   │   ├── et_c.awk
│   │   │   │   └── et_h.awk
│   │   │   ├── examples
│   │   │   │   └── krb5
│   │   │   ├── info
│   │   │   │   ├── history.info
│   │   │   │   ├── libffi.info
│   │   │   │   ├── libgomp.info
│   │   │   │   ├── libquadmath.info
│   │   │   │   ├── readline.info
│   │   │   │   └── rluserman.info
│   │   │   ├── keyutils
│   │   │   │   └── request-key-debug.sh
│   │   │   ├── licenses
│   │   │   │   ├── gcc-libs
│   │   │   │   └── libstdc++
│   │   │   ├── locale
│   │   │   │   ├── af
│   │   │   │   ├── be
│   │   │   │   ├── bg
│   │   │   │   ├── ca
│   │   │   │   ├── cs
│   │   │   │   ├── da
│   │   │   │   ├── de
│   │   │   │   ├── el
│   │   │   │   ├── en_US
│   │   │   │   ├── eo
│   │   │   │   ├── es
│   │   │   │   ├── et
│   │   │   │   ├── fi
│   │   │   │   ├── fr
│   │   │   │   ├── ga
│   │   │   │   ├── gl
│   │   │   │   ├── hr
│   │   │   │   ├── hu
│   │   │   │   ├── id
│   │   │   │   ├── it
│   │   │   │   ├── ja
│   │   │   │   ├── ka
│   │   │   │   ├── ko
│   │   │   │   ├── lt
│   │   │   │   ├── nl
│   │   │   │   ├── pl
│   │   │   │   ├── pt_BR
│   │   │   │   ├── rm
│   │   │   │   ├── ro
│   │   │   │   ├── ru
│   │   │   │   ├── sk
│   │   │   │   ├── sl
│   │   │   │   ├── sq
│   │   │   │   ├── sr
│   │   │   │   ├── sv
│   │   │   │   ├── tr
│   │   │   │   ├── uk
│   │   │   │   ├── vi
│   │   │   │   ├── wa
│   │   │   │   ├── zh_CN
│   │   │   │   └── zh_TW
│   │   │   ├── man
│   │   │   │   ├── man1
│   │   │   │   ├── man3
│   │   │   │   ├── man5
│   │   │   │   ├── man7
│   │   │   │   └── man8
│   │   │   ├── python_compiler_compat
│   │   │   │   ├── ld -> ../../bin/aarch64-conda-linux-gnu-ld
│   │   │   │   └── README
│   │   │   ├── tabset
│   │   │   │   ├── std
│   │   │   │   ├── stdcrt
│   │   │   │   ├── vt100
│   │   │   │   └── vt300
│   │   │   ├── terminfo
│   │   │   │   ├── 31
│   │   │   │   ├── 32
│   │   │   │   ├── 33
│   │   │   │   ├── 34
│   │   │   │   ├── 35
│   │   │   │   ├── 36
│   │   │   │   ├── 37
│   │   │   │   ├── 38
│   │   │   │   ├── 39
│   │   │   │   ├── 41
│   │   │   │   ├── 45
│   │   │   │   ├── 4c
│   │   │   │   ├── 4d
│   │   │   │   ├── 4e
│   │   │   │   ├── 50
│   │   │   │   ├── 51
│   │   │   │   ├── 58
│   │   │   │   ├── 61
│   │   │   │   ├── 62
│   │   │   │   ├── 63
│   │   │   │   ├── 64
│   │   │   │   ├── 65
│   │   │   │   ├── 66
│   │   │   │   ├── 67
│   │   │   │   ├── 68
│   │   │   │   ├── 69
│   │   │   │   ├── 6a
│   │   │   │   ├── 6b
│   │   │   │   ├── 6c
│   │   │   │   ├── 6d
│   │   │   │   ├── 6e
│   │   │   │   ├── 6f
│   │   │   │   ├── 70
│   │   │   │   ├── 71
│   │   │   │   ├── 72
│   │   │   │   ├── 73
│   │   │   │   ├── 74
│   │   │   │   ├── 75
│   │   │   │   ├── 76
│   │   │   │   ├── 77
│   │   │   │   ├── 78
│   │   │   │   └── 7a
│   │   │   └── zoneinfo
│   │   │       ├── Africa
│   │   │       ├── America
│   │   │       ├── Antarctica
│   │   │       ├── Arctic
│   │   │       ├── Asia
│   │   │       ├── Atlantic
│   │   │       ├── Australia
│   │   │       ├── Brazil
│   │   │       ├── build
│   │   │       ├── Canada
│   │   │       ├── CET
│   │   │       ├── Chile
│   │   │       ├── CST6CDT
│   │   │       ├── Cuba
│   │   │       ├── EET
│   │   │       ├── Egypt
│   │   │       ├── Eire
│   │   │       ├── EST
│   │   │       ├── EST5EDT
│   │   │       ├── Etc
│   │   │       ├── Europe
│   │   │       ├── Factory
│   │   │       ├── GB
│   │   │       ├── GB-Eire
│   │   │       ├── GMT
│   │   │       ├── GMT+0
│   │   │       ├── GMT-0
│   │   │       ├── GMT0
│   │   │       ├── Greenwich
│   │   │       ├── Hongkong
│   │   │       ├── HST
│   │   │       ├── Iceland
│   │   │       ├── Indian
│   │   │       ├── Iran
│   │   │       ├── iso3166.tab
│   │   │       ├── Israel
│   │   │       ├── Jamaica
│   │   │       ├── Japan
│   │   │       ├── Kwajalein
│   │   │       ├── leapseconds
│   │   │       ├── leap-seconds.list
│   │   │       ├── Libya
│   │   │       ├── MET
│   │   │       ├── Mexico
│   │   │       ├── MST
│   │   │       ├── MST7MDT
│   │   │       ├── Navajo
│   │   │       ├── NZ
│   │   │       ├── NZ-CHAT
│   │   │       ├── Pacific
│   │   │       ├── Poland
│   │   │       ├── Portugal
│   │   │       ├── PRC
│   │   │       ├── PST8PDT
│   │   │       ├── ROC
│   │   │       ├── ROK
│   │   │       ├── Singapore
│   │   │       ├── Turkey
│   │   │       ├── tzdata.zi
│   │   │       ├── UCT
│   │   │       ├── Universal
│   │   │       ├── US
│   │   │       ├── UTC
│   │   │       ├── WET
│   │   │       ├── W-SU
│   │   │       ├── zone1970.tab
│   │   │       ├── zonenow.tab
│   │   │       ├── zone.tab
│   │   │       └── Zulu
│   │   ├── shell
│   │   │   └── condabin
│   │   │       ├── conda-hook.ps1
│   │   │       └── Conda.psm1
│   │   └── ssl
│   │       ├── cacert.pem
│   │       ├── cert.pem -> cacert.pem
│   │       ├── certs
│   │       │   └── .keep
│   │       ├── ct_log_list.cnf
│   │       ├── ct_log_list.cnf.dist
│   │       ├── misc
│   │       │   ├── CA.pl
│   │       │   ├── tsget -> tsget.pl
│   │       │   └── tsget.pl
│   │       ├── openssl.cnf
│   │       └── openssl.cnf.dist
│   ├── Miniforge3-Linux-aarch64.sh
│   ├── sofa
│   │   ├── build
│   │   ├── build_plugins
│   │   │   ├── applications
│   │   │   │   ├── collections
│   │   │   │   ├── plugins
│   │   │   │   └── projects
│   │   │   ├── bin
│   │   │   │   ├── runSofa -> runSofa-21.12.00
│   │   │   │   └── runSofa-21.12.00
│   │   │   ├── build.ninja
│   │   │   ├── CMakeCache.txt
│   │   │   ├── CMakeFiles
│   │   │   │   ├── 3.25.1
│   │   │   │   ├── clean_additional.cmake
│   │   │   │   ├── cmake.check_cache
│   │   │   │   ├── CMakeOutput.log
│   │   │   │   ├── CMakeTmp
│   │   │   │   ├── pkgRedirects
│   │   │   │   ├── rules.ninja
│   │   │   │   └── TargetDirectories.txt
│   │   │   ├── cmake_install.cmake
│   │   │   ├── config
│   │   │   │   └── lastUsedGUI.ini
│   │   │   ├── CPackConfig.cmake
│   │   │   ├── CPackSourceConfig.cmake
│   │   │   ├── _deps
│   │   │   │   ├── cxxopts-build
│   │   │   │   ├── cxxopts-src
│   │   │   │   └── cxxopts-subbuild
│   │   │   ├── etc
│   │   │   │   ├── installedrunSofa.ini
│   │   │   │   ├── installedSofaGuiQt.ini
│   │   │   │   ├── installedSofa.ini
│   │   │   │   ├── runSofa.ini
│   │   │   │   ├── sofa
│   │   │   │   ├── SofaGuiQt.ini
│   │   │   │   └── sofa.ini
│   │   │   ├── external_directories
│   │   │   │   ├── BeamAdapter
│   │   │   │   ├── SofaPython3
│   │   │   │   ├── SoftRobots
│   │   │   │   └── STLIB
│   │   │   ├── extlibs
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   └── tinyxml
│   │   │   ├── include
│   │   │   │   ├── BeamAdapter
│   │   │   │   ├── CImgPlugin
│   │   │   │   ├── SofaAdvanced
│   │   │   │   ├── SofaBase
│   │   │   │   ├── SofaBaseCollision
│   │   │   │   ├── SofaBaseLinearSolver
│   │   │   │   ├── SofaBaseMechanics
│   │   │   │   ├── SofaBaseTopology
│   │   │   │   ├── SofaBaseUtils
│   │   │   │   ├── SofaBaseVisual
│   │   │   │   ├── SofaBoundaryCondition
│   │   │   │   ├── SofaCommon
│   │   │   │   ├── SofaComponentAll
│   │   │   │   ├── Sofa.Config
│   │   │   │   ├── SofaConstraint
│   │   │   │   ├── Sofa.Core
│   │   │   │   ├── Sofa.DefaultType
│   │   │   │   ├── SofaDeformable
│   │   │   │   ├── SofaDenseSolver
│   │   │   │   ├── SofaEigen2Solver
│   │   │   │   ├── SofaEngine
│   │   │   │   ├── SofaExplicitOdeSolver
│   │   │   │   ├── SofaExporter
│   │   │   │   ├── SofaFramework
│   │   │   │   ├── SofaGeneral
│   │   │   │   ├── SofaGeneralAnimationLoop
│   │   │   │   ├── SofaGeneralDeformable
│   │   │   │   ├── SofaGeneralEngine
│   │   │   │   ├── SofaGeneralExplicitOdeSolver
│   │   │   │   ├── SofaGeneralImplicitOdeSolver
│   │   │   │   ├── SofaGeneralLinearSolver
│   │   │   │   ├── SofaGeneralLoader
│   │   │   │   ├── SofaGeneralMeshCollision
│   │   │   │   ├── SofaGeneralObjectInteraction
│   │   │   │   ├── SofaGeneralRigid
│   │   │   │   ├── SofaGeneralSimpleFem
│   │   │   │   ├── SofaGeneralTopology
│   │   │   │   ├── SofaGeneralVisual
│   │   │   │   ├── Sofa.Geometry
│   │   │   │   ├── Sofa.GL
│   │   │   │   ├── SofaGraphComponent
│   │   │   │   ├── SofaGui
│   │   │   │   ├── SofaGuiCommon
│   │   │   │   ├── SofaGuiQt
│   │   │   │   ├── Sofa.Helper
│   │   │   │   ├── SofaImplicitOdeSolver
│   │   │   │   ├── Sofa.LinearAlgebra
│   │   │   │   ├── SofaLoader
│   │   │   │   ├── SofaMeshCollision
│   │   │   │   ├── SofaMisc
│   │   │   │   ├── SofaMiscCollision
│   │   │   │   ├── SofaMiscEngine
│   │   │   │   ├── SofaMiscExtra
│   │   │   │   ├── SofaMiscFem
│   │   │   │   ├── SofaMiscForceField
│   │   │   │   ├── SofaMiscMapping
│   │   │   │   ├── SofaMiscSolver
│   │   │   │   ├── SofaMiscTopology
│   │   │   │   ├── SofaNonUniformFem
│   │   │   │   ├── SofaObjectInteraction
│   │   │   │   ├── SofaPreconditioner
│   │   │   │   ├── SofaRigid
│   │   │   │   ├── SofaSimpleFem
│   │   │   │   ├── SofaSimulation
│   │   │   │   ├── SofaSimulationCommon
│   │   │   │   ├── Sofa.SimulationCore
│   │   │   │   ├── SofaSimulationGraph
│   │   │   │   ├── SofaSparseSolver
│   │   │   │   ├── Sofa.Topology
│   │   │   │   ├── SofaTopologyMapping
│   │   │   │   ├── Sofa.Type
│   │   │   │   ├── SofaUserInteraction
│   │   │   │   ├── SofaValidation
│   │   │   │   └── SoftRobots
│   │   │   ├── lib
│   │   │   │   ├── cmake
│   │   │   │   ├── libCImgPlugin.so -> libCImgPlugin.so.0.1
│   │   │   │   ├── libCImgPlugin.so.0.1
│   │   │   │   ├── libcsparse.a
│   │   │   │   ├── libmetis.a
│   │   │   │   ├── libQGLViewer.so
│   │   │   │   ├── libSofaAdvanced.so -> libSofaAdvanced.so.21.12.00
│   │   │   │   ├── libSofaAdvanced.so.21.12.00
│   │   │   │   ├── libSofaBaseCollision.so -> libSofaBaseCollision.so.21.12.00
│   │   │   │   ├── libSofaBaseCollision.so.21.12.00
│   │   │   │   ├── libSofaBaseLinearSolver.so -> libSofaBaseLinearSolver.so.21.12.00
│   │   │   │   ├── libSofaBaseLinearSolver.so.21.12.00
│   │   │   │   ├── libSofaBaseMechanics.so -> libSofaBaseMechanics.so.21.12.00
│   │   │   │   ├── libSofaBaseMechanics.so.21.12.00
│   │   │   │   ├── libSofaBase.so -> libSofaBase.so.21.12.00
│   │   │   │   ├── libSofaBase.so.21.12.00
│   │   │   │   ├── libSofaBaseTopology.so -> libSofaBaseTopology.so.21.12.00
│   │   │   │   ├── libSofaBaseTopology.so.21.12.00
│   │   │   │   ├── libSofaBaseUtils.so -> libSofaBaseUtils.so.21.12.00
│   │   │   │   ├── libSofaBaseUtils.so.21.12.00
│   │   │   │   ├── libSofaBaseVisual.so -> libSofaBaseVisual.so.21.12.00
│   │   │   │   ├── libSofaBaseVisual.so.21.12.00
│   │   │   │   ├── libSofaBoundaryCondition.so -> libSofaBoundaryCondition.so.21.12.00
│   │   │   │   ├── libSofaBoundaryCondition.so.21.12.00
│   │   │   │   ├── libSofaCommon.so -> libSofaCommon.so.21.12.00
│   │   │   │   ├── libSofaCommon.so.21.12.00
│   │   │   │   ├── libSofa.Compat.so -> libSofa.Compat.so.21.12.00
│   │   │   │   ├── libSofa.Compat.so.21.12.00
│   │   │   │   ├── libSofaComponentAll.so -> libSofaComponentAll.so.1.0
│   │   │   │   ├── libSofaComponentAll.so.1.0
│   │   │   │   ├── libSofa.Config.so -> libSofa.Config.so.21.12.00
│   │   │   │   ├── libSofa.Config.so.21.12.00
│   │   │   │   ├── libSofaConstraint.so -> libSofaConstraint.so.21.12.00
│   │   │   │   ├── libSofaConstraint.so.21.12.00
│   │   │   │   ├── libSofa.Core.so -> libSofa.Core.so.21.12.00
│   │   │   │   ├── libSofa.Core.so.21.12.00
│   │   │   │   ├── libSofa.DefaultType.so -> libSofa.DefaultType.so.21.12.00
│   │   │   │   ├── libSofa.DefaultType.so.21.12.00
│   │   │   │   ├── libSofaDeformable.so -> libSofaDeformable.so.21.12.00
│   │   │   │   ├── libSofaDeformable.so.21.12.00
│   │   │   │   ├── libSofaDenseSolver.so -> libSofaDenseSolver.so.21.12.00
│   │   │   │   ├── libSofaDenseSolver.so.21.12.00
│   │   │   │   ├── libSofaEigen2Solver.so -> libSofaEigen2Solver.so.21.12.00
│   │   │   │   ├── libSofaEigen2Solver.so.21.12.00
│   │   │   │   ├── libSofaEngine.so -> libSofaEngine.so.21.12.00
│   │   │   │   ├── libSofaEngine.so.21.12.00
│   │   │   │   ├── libSofaExplicitOdeSolver.so -> libSofaExplicitOdeSolver.so.21.12.00
│   │   │   │   ├── libSofaExplicitOdeSolver.so.21.12.00
│   │   │   │   ├── libSofaExporter.so -> libSofaExporter.so.21.12.00
│   │   │   │   ├── libSofaExporter.so.21.12.00
│   │   │   │   ├── libSofaFramework.so -> libSofaFramework.so.21.12.00
│   │   │   │   ├── libSofaFramework.so.21.12.00
│   │   │   │   ├── libSofaGeneralAnimationLoop.so -> libSofaGeneralAnimationLoop.so.21.12.00
│   │   │   │   ├── libSofaGeneralAnimationLoop.so.21.12.00
│   │   │   │   ├── libSofaGeneralDeformable.so -> libSofaGeneralDeformable.so.21.12.00
│   │   │   │   ├── libSofaGeneralDeformable.so.21.12.00
│   │   │   │   ├── libSofaGeneralEngine.so -> libSofaGeneralEngine.so.21.12.00
│   │   │   │   ├── libSofaGeneralEngine.so.21.12.00
│   │   │   │   ├── libSofaGeneralExplicitOdeSolver.so -> libSofaGeneralExplicitOdeSolver.so.21.12.00
│   │   │   │   ├── libSofaGeneralExplicitOdeSolver.so.21.12.00
│   │   │   │   ├── libSofaGeneralImplicitOdeSolver.so -> libSofaGeneralImplicitOdeSolver.so.21.12.00
│   │   │   │   ├── libSofaGeneralImplicitOdeSolver.so.21.12.00
│   │   │   │   ├── libSofaGeneralLinearSolver.so -> libSofaGeneralLinearSolver.so.21.12.00
│   │   │   │   ├── libSofaGeneralLinearSolver.so.21.12.00
│   │   │   │   ├── libSofaGeneralLoader.so -> libSofaGeneralLoader.so.21.12.00
│   │   │   │   ├── libSofaGeneralLoader.so.21.12.00
│   │   │   │   ├── libSofaGeneralMeshCollision.so -> libSofaGeneralMeshCollision.so.21.12.00
│   │   │   │   ├── libSofaGeneralMeshCollision.so.21.12.00
│   │   │   │   ├── libSofaGeneralObjectInteraction.so -> libSofaGeneralObjectInteraction.so.21.12.00
│   │   │   │   ├── libSofaGeneralObjectInteraction.so.21.12.00
│   │   │   │   ├── libSofaGeneralRigid.so -> libSofaGeneralRigid.so.21.12.00
│   │   │   │   ├── libSofaGeneralRigid.so.21.12.00
│   │   │   │   ├── libSofaGeneralSimpleFem.so -> libSofaGeneralSimpleFem.so.21.12.00
│   │   │   │   ├── libSofaGeneralSimpleFem.so.21.12.00
│   │   │   │   ├── libSofaGeneral.so -> libSofaGeneral.so.21.12.00
│   │   │   │   ├── libSofaGeneral.so.21.12.00
│   │   │   │   ├── libSofaGeneralTopology.so -> libSofaGeneralTopology.so.21.12.00
│   │   │   │   ├── libSofaGeneralTopology.so.21.12.00
│   │   │   │   ├── libSofaGeneralVisual.so -> libSofaGeneralVisual.so.21.12.00
│   │   │   │   ├── libSofaGeneralVisual.so.21.12.00
│   │   │   │   ├── libSofa.Geometry.so -> libSofa.Geometry.so.21.12.00
│   │   │   │   ├── libSofa.Geometry.so.21.12.00
│   │   │   │   ├── libSofa.GL.so -> libSofa.GL.so.21.12.00
│   │   │   │   ├── libSofa.GL.so.21.12.00
│   │   │   │   ├── libSofaGraphComponent.so -> libSofaGraphComponent.so.21.12.00
│   │   │   │   ├── libSofaGraphComponent.so.21.12.00
│   │   │   │   ├── libSofaGuiCommon.so -> libSofaGuiCommon.so.21.12.00
│   │   │   │   ├── libSofaGuiCommon.so.21.12.00
│   │   │   │   ├── libSofaGuiQt.so -> libSofaGuiQt.so.21.12.00
│   │   │   │   ├── libSofaGuiQt.so.21.12.00
│   │   │   │   ├── libSofaGui.so -> libSofaGui.so.21.12.00
│   │   │   │   ├── libSofaGui.so.21.12.00
│   │   │   │   ├── libSofaHaptics.so -> libSofaHaptics.so.21.12.00
│   │   │   │   ├── libSofaHaptics.so.21.12.00
│   │   │   │   ├── libSofa.Helper.so -> libSofa.Helper.so.21.12.00
│   │   │   │   ├── libSofa.Helper.so.21.12.00
│   │   │   │   ├── libSofaImplicitOdeSolver.so -> libSofaImplicitOdeSolver.so.21.12.00
│   │   │   │   ├── libSofaImplicitOdeSolver.so.21.12.00
│   │   │   │   ├── libSofa.LinearAlgebra.so -> libSofa.LinearAlgebra.so.21.12.00
│   │   │   │   ├── libSofa.LinearAlgebra.so.21.12.00
│   │   │   │   ├── libSofaLoader.so -> libSofaLoader.so.21.12.00
│   │   │   │   ├── libSofaLoader.so.21.12.00
│   │   │   │   ├── libSofaMeshCollision.so -> libSofaMeshCollision.so.21.12.00
│   │   │   │   ├── libSofaMeshCollision.so.21.12.00
│   │   │   │   ├── libSofaMiscCollision.so -> libSofaMiscCollision.so.1.0
│   │   │   │   ├── libSofaMiscCollision.so.1.0
│   │   │   │   ├── libSofaMiscEngine.so -> libSofaMiscEngine.so.21.12.00
│   │   │   │   ├── libSofaMiscEngine.so.21.12.00
│   │   │   │   ├── libSofaMiscExtra.so -> libSofaMiscExtra.so.21.12.00
│   │   │   │   ├── libSofaMiscExtra.so.21.12.00
│   │   │   │   ├── libSofaMiscFem.so -> libSofaMiscFem.so.21.12.00
│   │   │   │   ├── libSofaMiscFem.so.21.12.00
│   │   │   │   ├── libSofaMiscForceField.so -> libSofaMiscForceField.so.21.12.00
│   │   │   │   ├── libSofaMiscForceField.so.21.12.00
│   │   │   │   ├── libSofaMiscMapping.so -> libSofaMiscMapping.so.21.12.00
│   │   │   │   ├── libSofaMiscMapping.so.21.12.00
│   │   │   │   ├── libSofaMisc.so -> libSofaMisc.so.21.12.00
│   │   │   │   ├── libSofaMisc.so.21.12.00
│   │   │   │   ├── libSofaMiscSolver.so -> libSofaMiscSolver.so.21.12.00
│   │   │   │   ├── libSofaMiscSolver.so.21.12.00
│   │   │   │   ├── libSofaMiscTopology.so -> libSofaMiscTopology.so.21.12.00
│   │   │   │   ├── libSofaMiscTopology.so.21.12.00
│   │   │   │   ├── libSofaNonUniformFem.so -> libSofaNonUniformFem.so.21.12.00
│   │   │   │   ├── libSofaNonUniformFem.so.21.12.00
│   │   │   │   ├── libSofaObjectInteraction.so -> libSofaObjectInteraction.so.21.12.00
│   │   │   │   ├── libSofaObjectInteraction.so.21.12.00
│   │   │   │   ├── libSofaOpenglVisual.so -> libSofaOpenglVisual.so.21.12.00
│   │   │   │   ├── libSofaOpenglVisual.so.21.12.00
│   │   │   │   ├── libSofaPreconditioner.so -> libSofaPreconditioner.so.21.12.00
│   │   │   │   ├── libSofaPreconditioner.so.21.12.00
│   │   │   │   ├── libSofaPython3.so -> libSofaPython3.so.1.0
│   │   │   │   ├── libSofaPython3.so.1.0
│   │   │   │   ├── libSofaRigid.so -> libSofaRigid.so.21.12.00
│   │   │   │   ├── libSofaRigid.so.21.12.00
│   │   │   │   ├── libSofaSimpleFem.so -> libSofaSimpleFem.so.21.12.00
│   │   │   │   ├── libSofaSimpleFem.so.21.12.00
│   │   │   │   ├── libSofaSimulationCommon.so -> libSofaSimulationCommon.so.21.12.00
│   │   │   │   ├── libSofaSimulationCommon.so.21.12.00
│   │   │   │   ├── libSofa.SimulationCore.so -> libSofa.SimulationCore.so.21.12.00
│   │   │   │   ├── libSofa.SimulationCore.so.21.12.00
│   │   │   │   ├── libSofaSimulationGraph.so -> libSofaSimulationGraph.so.21.12.00
│   │   │   │   ├── libSofaSimulationGraph.so.21.12.00
│   │   │   │   ├── libSofaSimulation.so -> libSofaSimulation.so.21.12.00
│   │   │   │   ├── libSofaSimulation.so.21.12.00
│   │   │   │   ├── libSofaSparseSolver.so -> libSofaSparseSolver.so.21.12.00
│   │   │   │   ├── libSofaSparseSolver.so.21.12.00
│   │   │   │   ├── libSofaTopologyMapping.so -> libSofaTopologyMapping.so.21.12.00
│   │   │   │   ├── libSofaTopologyMapping.so.21.12.00
│   │   │   │   ├── libSofa.Topology.so -> libSofa.Topology.so.21.12.00
│   │   │   │   ├── libSofa.Topology.so.21.12.00
│   │   │   │   ├── libSofa.Type.so -> libSofa.Type.so.21.12.00
│   │   │   │   ├── libSofa.Type.so.21.12.00
│   │   │   │   ├── libSofaUserInteraction.so -> libSofaUserInteraction.so.21.12.00
│   │   │   │   ├── libSofaUserInteraction.so.21.12.00
│   │   │   │   ├── libSofaValidation.so -> libSofaValidation.so.21.12.00
│   │   │   │   ├── libSofaValidation.so.21.12.00
│   │   │   │   ├── libtinyxml.so -> libtinyxml.so.2.6.2
│   │   │   │   ├── libtinyxml.so.2.6.2
│   │   │   │   ├── plugin_list.conf.default
│   │   │   │   └── python3
│   │   │   ├── modules
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── SofaBoundaryCondition
│   │   │   │   ├── SofaConstraint
│   │   │   │   ├── SofaDenseSolver
│   │   │   │   ├── SofaExporter
│   │   │   │   ├── SofaGeneralAnimationLoop
│   │   │   │   ├── SofaGeneralDeformable
│   │   │   │   ├── SofaGeneralEngine
│   │   │   │   ├── SofaGeneralExplicitOdeSolver
│   │   │   │   ├── SofaGeneralImplicitOdeSolver
│   │   │   │   ├── SofaGeneralLinearSolver
│   │   │   │   ├── SofaGeneralLoader
│   │   │   │   ├── SofaGeneralMeshCollision
│   │   │   │   ├── SofaGeneralObjectInteraction
│   │   │   │   ├── SofaGeneralRigid
│   │   │   │   ├── SofaGeneralSimpleFem
│   │   │   │   ├── SofaGeneralTopology
│   │   │   │   ├── SofaGeneralVisual
│   │   │   │   ├── SofaGraphComponent
│   │   │   │   ├── SofaHaptics
│   │   │   │   ├── SofaMiscCollision
│   │   │   │   ├── SofaMiscEngine
│   │   │   │   ├── SofaMiscExtra
│   │   │   │   ├── SofaMiscFem
│   │   │   │   ├── SofaMiscForceField
│   │   │   │   ├── SofaMiscMapping
│   │   │   │   ├── SofaMiscSolver
│   │   │   │   ├── SofaMiscTopology
│   │   │   │   ├── SofaNonUniformFem
│   │   │   │   ├── SofaOpenglVisual
│   │   │   │   ├── SofaPreconditioner
│   │   │   │   ├── SofaSparseSolver
│   │   │   │   ├── SofaTopologyMapping
│   │   │   │   ├── SofaUserInteraction
│   │   │   │   └── SofaValidation
│   │   │   ├── .ninja_deps
│   │   │   ├── .ninja_log
│   │   │   ├── plugins
│   │   │   │   └── README.txt
│   │   │   ├── screenshots
│   │   │   ├── SofaAdvanced
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   └── SofaAdvancedConfigVersion.cmake
│   │   │   ├── Sofa.Config
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   └── Sofa.ConfigConfigVersion.cmake
│   │   │   ├── SofaGeneral
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   └── SofaGeneralConfigVersion.cmake
│   │   │   ├── SofaGui
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── SofaGuiCommon
│   │   │   │   ├── SofaGuiConfigVersion.cmake
│   │   │   │   └── SofaGuiQt
│   │   │   ├── SofaKernel
│   │   │   │   ├── modules
│   │   │   │   ├── SofaBase
│   │   │   │   ├── SofaCommon
│   │   │   │   ├── SofaFramework
│   │   │   │   └── SofaSimulation
│   │   │   ├── SofaMisc
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   └── SofaMiscConfigVersion.cmake
│   │   │   └── tools
│   │   │       └── postinstall-fixup
│   │   ├── configure_sofa.sh
│   │   ├── logs
│   │   │   ├── build_gui.log
│   │   │   ├── build.log
│   │   │   ├── build.pid
│   │   │   ├── cmake_configure.log
│   │   │   └── cmake_gui_configure.log
│   │   └── src
│   │       ├── BeamAdapter
│   │       │   ├── Authors.md
│   │       │   ├── BeamAdapterConfig.cmake.in
│   │       │   ├── BeamAdapter_test
│   │       │   ├── cmake
│   │       │   ├── CMakeLists.txt
│   │       │   ├── doc
│   │       │   ├── examples
│   │       │   ├── .github
│   │       │   ├── LICENSE.md
│   │       │   ├── README.md
│   │       │   └── src
│   │       ├── BeamAdapter.tar.gz
│   │       ├── sofa
│   │       │   ├── applications
│   │       │   ├── Authors.txt
│   │       │   ├── CHANGELOG.md
│   │       │   ├── cmake
│   │       │   ├── CMakeLists.txt
│   │       │   ├── config.sh
│   │       │   ├── CONTRIBUTING.md
│   │       │   ├── custom.cmake.example
│   │       │   ├── doc
│   │       │   ├── examples
│   │       │   ├── extlibs
│   │       │   ├── .gitattributes
│   │       │   ├── .github
│   │       │   ├── .gitignore
│   │       │   ├── GUIDELINES.md
│   │       │   ├── LICENSE.LGPL.txt
│   │       │   ├── modules
│   │       │   ├── package.cmake
│   │       │   ├── README.md
│   │       │   ├── scripts
│   │       │   ├── share
│   │       │   ├── SofaAdvanced
│   │       │   ├── SofaGeneral
│   │       │   ├── SofaGui
│   │       │   ├── sofa_include_stats.md
│   │       │   ├── SofaKernel
│   │       │   ├── SofaMisc
│   │       │   ├── TODO.md
│   │       │   └── tools
│   │       ├── SofaPython3
│   │       │   ├── Authors.txt
│   │       │   ├── bindings
│   │       │   ├── CMake
│   │       │   ├── CMakeLists.txt
│   │       │   ├── constants
│   │       │   ├── docs
│   │       │   ├── examples
│   │       │   ├── .github
│   │       │   ├── .gitignore
│   │       │   ├── License.md
│   │       │   ├── Plugin
│   │       │   ├── README.md
│   │       │   ├── .readthedocs.yml
│   │       │   ├── SofaPython3Config.cmake.in
│   │       │   └── splib
│   │       ├── SofaPython3.tar.gz
│   │       ├── sofa.tar.gz
│   │       ├── SoftRobots
│   │       │   ├── CHANGELOG
│   │       │   ├── cmake
│   │       │   ├── CMakeLists.txt
│   │       │   ├── docs
│   │       │   ├── General.ah
│   │       │   ├── .github
│   │       │   ├── .gitignore
│   │       │   ├── LICENSE
│   │       │   ├── python
│   │       │   ├── python3
│   │       │   ├── README.md
│   │       │   ├── SoftRobots.ah
